fast			0.000179307871616			0.000266043365069			0.000387897595035			0.000096791366210
refrigerator			0.000089653935808			0.000114018585029			0.000107749331954			0.000096791366210
jackhammering			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
unheard			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
attention.issues			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
serves			0.000143446297292			0.000038006195010			0.000129299198345			0.000064527577473
park			0.000806885422270			0.000817133192710			0.001120593052323			0.000580748197261
gps			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
moreover			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
casual			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
chat			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
operated			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
difficulty			0.000071723148646			0.000076012390020			0.000043099732782			0.000096791366210
table			0.000251031020262			0.000114018585029			0.000107749331954			0.000241978415525
overlooks			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
d'este			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
fitzpatrick			0.000125515510131			0.000019003097505			0.000043099732782			0.000096791366210
catch			0.000089653935808			0.000057009292515			0.000086199465563			0.000064527577473
air			0.000394477317554			0.000855139387720			0.000258598396690			0.000887254190260
leaves			0.000053792361485			0.000076012390020			0.000086199465563			0.000048395683105
10:30pm			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
nicer.....what			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
powerful			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
sympathy			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
likely			0.000071723148646			0.000076012390020			0.000043099732782			0.000096791366210
leg			0.000071723148646			0.000133021682534			0.000064649599172			0.000129055154947
unhelpful			0.000089653935808			0.000190030975049			0.000043099732782			0.000209714626789
while			0.001542047695894			0.002736446040705			0.001961037841565			0.002242333317201
steps			0.000107584722969			0.000057009292515			0.000172398931127			0.000016131894368
shepard			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
spoke			0.000197238658777			0.000076012390020			0.000064649599172			0.000193582732420
e			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
harsh			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
occupancy			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
red-bricked			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
bulb			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
refreshed			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
seminar			0.000017930787162			0.000095015487524			0.000107749331954			0.000016131894368
press			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
$35			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
convinced			0.000035861574323			0.000114018585029			0.000043099732782			0.000096791366210
playing			0.000071723148646			0.000057009292515			0.000064649599172			0.000064527577473
interests			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
$9.95/24hrs			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
ripe			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
futons			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
orange			0.000089653935808			0.000019003097505			0.000064649599172			0.000048395683105
exhausted			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
stinch			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
raving			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
membership:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
vinegar			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
heighth			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
visit,and			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
pardon			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
$45			0.000107584722969			0.000038006195010			0.000107749331954			0.000048395683105
experienced			0.000233100233100			0.000247040267564			0.000237048530299			0.000241978415525
flawed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
leafy			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
began			0.000089653935808			0.000209034072554			0.000043099732782			0.000225846521157
year's			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
extended			0.000071723148646			0.000076012390020			0.000086199465563			0.000064527577473
atlanta			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
cooler			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
dumpster			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
poisonous			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
treats			0.000071723148646			0.000057009292515			0.000107749331954			0.000032263788737
velvet			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
shared			0.000071723148646			0.000038006195010			0.000086199465563			0.000032263788737
original			0.000089653935808			0.000038006195010			0.000043099732782			0.000080659471842
maria			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
deny			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
meantime			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
lively			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
travelzoo			0.000125515510131			0.000019003097505			0.000107749331954			0.000048395683105
act			0.000071723148646			0.000076012390020			0.000043099732782			0.000096791366210
wall			0.000681369912139			0.000190030975049			0.000150849064736			0.000661407669103
lackluster			0.000035861574323			0.000114018585029			0.000021549866391			0.000112923260578
kid's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
lush			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
crappy			0.000071723148646			0.000076012390020			0.000043099732782			0.000096791366210
brioches			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
themed			0.000035861574323			0.000057009292515			0.000086199465563			0.000016131894368
thursday			0.000107584722969			0.000076012390020			0.000129299198345			0.000064527577473
terrier			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
plague			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
intercontinental			0.000412408104716			0.000703114607681			0.000797345056461			0.000371033570472
protein			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
apple			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
indulgent			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
happy			0.000430338891877			0.000475077437622			0.000689595724507			0.000274242204262
tomato			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
ashley			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
reclean			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
texas			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
indicate			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
conditions			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
heated			0.000017930787162			0.000114018585029			0.000129299198345			0.000016131894368
contain			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
ensure			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
visitor's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
queue			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
whole			0.000340684956070			0.000665108412671			0.000452547194207			0.000532352514156
laying			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
saturday			0.000322754168908			0.000095015487524			0.000150849064736			0.000258110309894
fathers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
ugh			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
$2/minute			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
facility			0.000143446297292			0.000114018585029			0.000107749331954			0.000145187049315
andi			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
inconvenience			0.000143446297292			0.000133021682534			0.000021549866391			0.000225846521157
room-nights			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
arguing			0.000035861574323			0.000095015487524			0.000021549866391			0.000096791366210
toys			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
respect			0.000071723148646			0.000171027877544			0.000107749331954			0.000129055154947
drive			0.000215169445939			0.000133021682534			0.000129299198345			0.000209714626789
fed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
buck			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
coastal			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
black			0.000089653935808			0.000114018585029			0.000021549866391			0.000161318943684
marios			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
namaste			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
check-in/check-out			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
disinterested			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
envelope			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
rocker(s			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
jarred			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
factory-like			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
33			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
encountered			0.000179307871616			0.000114018585029			0.000129299198345			0.000161318943684
wallet			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
100%			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
comparing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
industry			0.000089653935808			0.000076012390020			0.000086199465563			0.000080659471842
pretend			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dizzy			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
employer			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
sentences			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
concern			0.000143446297292			0.000095015487524			0.000150849064736			0.000096791366210
servers			0.000107584722969			0.000057009292515			0.000107749331954			0.000064527577473
inattentiveness			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pimps			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
resembled			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
well...should			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
extrodinary			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
victor			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
snowed			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
greetings			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
suggested			0.000179307871616			0.000133021682534			0.000215498663908			0.000112923260578
glory			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
younger...she			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
surpassed			0.000053792361485			0.000038006195010			0.000086199465563			0.000016131894368
cleaners			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
packing/unpacking			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
top-shelf			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
accept			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
consuming			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
wandered			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
guidance			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
breaks			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
double-bed			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
used			0.000806885422270			0.000684111510176			0.000668045858116			0.000806594718418
08			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
centre			0.000107584722969			0.000038006195010			0.000150849064736			0.000016131894368
signing			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
ultimate			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
tree-lined			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
accommodation			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
registration:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
impressions			0.000017930787162			0.000095015487524			0.000021549866391			0.000080659471842
floating			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
cooling			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
record			0.000089653935808			0.000095015487524			0.000021549866391			0.000145187049315
indefinitely			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ear			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
precautions			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
task			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
hairdressers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
propped			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
enjoy			0.000340684956070			0.000551089827642			0.000581846392552			0.000338769781735
battle			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rottweiler			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
stole			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tip:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
california			0.000071723148646			0.000057009292515			0.000064649599172			0.000064527577473
colder			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
hooray			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
refined			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
32-floor			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
loss			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
patiently			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
user			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
courtesy			0.000071723148646			0.000057009292515			0.000107749331954			0.000032263788737
taxes			0.000125515510131			0.000038006195010			0.000086199465563			0.000080659471842
perfect			0.000806885422270			0.001102179655284			0.002047237307129			0.000129055154947
toiletries			0.000197238658777			0.000095015487524			0.000150849064736			0.000145187049315
cost			0.000627577550654			0.000380061950098			0.000344797862253			0.000629143880366
architectural			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
genuine			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
nestled			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
alters			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
aged			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
efficiency			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
moments			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
blankets			0.000071723148646			0.000095015487524			0.000021549866391			0.000129055154947
outer			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
code			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
walkable			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
kings			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
invisible			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
newcomer			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
everytime			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
2sure			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
emptying			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
protector			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hilton-brand			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
utterly			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
impeccable..talk			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
end			0.000573785189170			0.000570092925147			0.000538746659771			0.000596880091629
bland			0.000035861574323			0.000114018585029			0.000021549866391			0.000112923260578
nov			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
whichworked			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
sent			0.000251031020262			0.000228037170059			0.000064649599172			0.000371033570472
credentials			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
standing			0.000107584722969			0.000057009292515			0.000021549866391			0.000129055154947
proud			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
drowning			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
grandmother's			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
oversized			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
lebron			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
devoid			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
proved			0.000053792361485			0.000057009292515			0.000086199465563			0.000032263788737
interfaced			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
meticulously			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
p/nt			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
resolve			0.000107584722969			0.000076012390020			0.000021549866391			0.000145187049315
pee			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
embarassment			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hors			0.000089653935808			0.000019003097505			0.000086199465563			0.000032263788737
areas:			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
faboulous			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
reader			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
shabbiness			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
student			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dimmer			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
foreign			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
boyfriend			0.000143446297292			0.000057009292515			0.000129299198345			0.000080659471842
sign-on			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lethargic			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
affina			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
tub/toilet			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
crim			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
deliver			0.000179307871616			0.000171027877544			0.000021549866391			0.000290374098630
platinum			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
denied			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
patron			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
where			0.001129639591178			0.001159188947798			0.001099043185932			0.001177628288890
bliss			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
animals			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
mix-up			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
flat			0.000358615743231			0.000437071242613			0.000754245323679			0.000129055154947
list			0.000143446297292			0.000266043365069			0.000193948797517			0.000209714626789
birthday-great			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
cd's			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
excessively			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
allergic			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
wireless--an			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
greatest			0.000089653935808			0.000038006195010			0.000129299198345			0.000016131894368
pre-wrapped			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
exaggerated			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
unpainted			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
tranquil			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
$48			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
coz			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
radiating			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
prom			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fronts			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
wood			0.000071723148646			0.000133021682534			0.000129299198345			0.000080659471842
beck			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
premiere			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
paris			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
rowdy			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
niece			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
forcing			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
eternity			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
washcloth			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
epicenter			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
canceled			0.000089653935808			0.000057009292515			0.000043099732782			0.000096791366210
niftyc			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
unfinished			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
lakeside			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
cask			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
slowed			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
comment			0.000125515510131			0.000057009292515			0.000129299198345			0.000064527577473
service...i			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
planet			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
27			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
rare			0.000035861574323			0.000114018585029			0.000043099732782			0.000096791366210
$219			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
excessive			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
shooting			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cuisine			0.000017930787162			0.000133021682534			0.000086199465563			0.000064527577473
contemplated			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
immaculately			0.000035861574323			0.000057009292515			0.000086199465563			0.000016131894368
boasts			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
greater			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
fully-equipped			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
point			0.000286892594585			0.000570092925147			0.000237048530299			0.000564616302892
faucets			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
impressive			0.000089653935808			0.000133021682534			0.000172398931127			0.000064527577473
beyond			0.000233100233100			0.000285046462573			0.000301698129472			0.000225846521157
mind			0.000268961807423			0.000133021682534			0.000193948797517			0.000209714626789
$191			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
shriveled			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
10-year-old			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
drink			0.000358615743231			0.000285046462573			0.000344797862253			0.000306505992999
lying			0.000107584722969			0.000057009292515			0.000021549866391			0.000129055154947
postal			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
baggage			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
forward-thinking			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
constant			0.000107584722969			0.000114018585029			0.000043099732782			0.000161318943684
wealth			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
machines			0.000179307871616			0.000133021682534			0.000150849064736			0.000161318943684
chicago's			0.000053792361485			0.000266043365069			0.000172398931127			0.000145187049315
rushed			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
rambunctious			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
beach			0.000089653935808			0.000057009292515			0.000150849064736			0.000016131894368
defenitely			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
essential			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
chagrin			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
southshore			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lot			0.000788954635108			0.000703114607681			0.000969743987587			0.000580748197261
jersey			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
spectacle			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
someone's			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
dried			0.000107584722969			0.000095015487524			0.000043099732782			0.000145187049315
*bathroom			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fox			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
botique			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
we`ll			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
worked..a			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
routinely			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
cheerfully			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
gusts			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
35th			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
15th			0.000089653935808			0.000038006195010			0.000107749331954			0.000032263788737
bellmen/women			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dog...because			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
overwhelming			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
urine			0.000017930787162			0.000095015487524			0.000021549866391			0.000080659471842
garden			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
prevailed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
conduct			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
older			0.000376546530393			0.000019003097505			0.000237048530299			0.000177450838052
borrowed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mattress			0.000161377084454			0.000361058852593			0.000150849064736			0.000338769781735
duct			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
particles			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
canal			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
thought			0.000645508337816			0.000817133192710			0.000495646926989			0.000903386084628
32			0.000017930787162			0.000095015487524			0.000086199465563			0.000032263788737
capacity			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
basket			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
samples			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
allows			0.000053792361485			0.000076012390020			0.000086199465563			0.000048395683105
predicament			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
deterred			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
slip			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
facade			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
guessed			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
slightly			0.000161377084454			0.000057009292515			0.000064649599172			0.000145187049315
standard			0.000286892594585			0.000342055755088			0.000344797862253			0.000290374098630
hilton			0.000950331719562			0.002147350018053			0.001508490647358			0.001548661859362
suites...yeah			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
reading			0.000304823381746			0.000190030975049			0.000237048530299			0.000258110309894
marley			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
balcony			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
cleanliness			0.000089653935808			0.000209034072554			0.000150849064736			0.000145187049315
o'hare(the			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
temper			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
$			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ontop			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
indifferent			0.000089653935808			0.000076012390020			0.000043099732782			0.000112923260578
worrying			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
$220/night			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
one-day			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
market			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
discount			0.000179307871616			0.000247040267564			0.000129299198345			0.000274242204262
seats			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
